ImageFormatException.java,Java,,10,4,38,52
JPEGCodec.java,Java,,49,13,88,150
JPEGDecodeParam.java,Java,,62,45,262,369
JPEGEncodeParam.java,Java,,27,20,209,256
JPEGHuffmanTable.java,Java,,139,31,71,241
JPEGImageDecoder.java,Java,,23,14,103,140
JPEGImageEncoder.java,Java,,29,23,178,230
JPEGQTable.java,Java,,62,20,68,150
TruncatedFileException.java,Java,,19,8,55,82
MotifBorders.java,Java,,498,125,93,716
MotifButtonListener.java,Java,,14,8,24,46
MotifButtonUI.java,Java,,54,21,33,108
MotifCheckBoxMenuItemUI.java,Java,,72,25,12,109
MotifCheckBoxUI.java,Java,,26,13,23,62
MotifComboBoxRenderer.java,Java,,44,17,33,94
MotifComboBoxUI.java,Java,,269,44,38,351
MotifDesktopIconUI.java,Java,,248,52,28,328
MotifDesktopPaneUI.java,Java,,103,19,24,146
MotifEditorPaneUI.java,Java,,13,7,31,51
MotifFileChooserUI.java,Java,,485,116,58,659
MotifGraphicsUtils.java,Java,,306,61,73,440
MotifIconFactory.java,Java,,355,58,36,449
MotifInternalFrameTitlePane.java,Java,,324,52,18,394
MotifInternalFrameUI.java,Java,,133,29,40,202
MotifLabelUI.java,Java,,11,4,18,33
MotifLookAndFeel.java,Java,,881,124,52,1057
MotifMenuBarUI.java,Java,,23,8,20,51
MotifMenuItemUI.java,Java,,71,23,11,105
MotifMenuMouseListener.java,Java,,17,2,10,29
MotifMenuMouseMotionListener.java,Java,,11,3,10,24
MotifMenuUI.java,Java,,93,25,25,143
MotifOptionPaneUI.java,Java,,49,13,33,95
MotifPasswordFieldUI.java,Java,,13,10,31,54
MotifPopupMenuSeparatorUI.java,Java,,27,9,11,47
MotifPopupMenuUI.java,Java,,62,15,21,98
MotifProgressBarUI.java,Java,,13,6,20,39
MotifRadioButtonMenuItemUI.java,Java,,75,23,18,116
MotifRadioButtonUI.java,Java,,33,15,29,77
MotifScrollBarButton.java,Java,,154,25,14,193
MotifScrollBarUI.java,Java,,54,18,18,90
MotifScrollPaneUI.java,Java,,53,16,17,86
MotifSeparatorUI.java,Java,,16,9,19,44
MotifSliderUI.java,Java,,82,29,30,141
MotifSplitPaneDivider.java,Java,,181,36,59,276
MotifSplitPaneUI.java,Java,,18,6,23,47
MotifTabbedPaneUI.java,Java,,194,34,22,250
MotifTextAreaUI.java,Java,,13,5,33,51
MotifTextFieldUI.java,Java,,13,5,31,49
MotifTextPaneUI.java,Java,,13,7,31,51
MotifTextUI.java,Java,,73,15,76,164
MotifToggleButtonUI.java,Java,,52,18,29,99
MotifTreeCellRenderer.java,Java,,51,16,27,94
MotifTreeUI.java,Java,,74,24,45,143
WindowsBorders.java,Java,,56,18,9,83
WindowsButtonListener.java,Java,,12,8,30,50
WindowsButtonUI.java,Java,,51,16,31,98
WindowsCheckBoxMenuItemUI.java,Java,,5,6,14,25
WindowsCheckBoxUI.java,Java,,28,14,26,68
WindowsComboBoxUI.java,Java,,123,26,22,171
WindowsDesktopIconUI.java,Java,,5,6,14,25
WindowsDesktopManager.java,Java,,81,18,50,149
WindowsDesktopPaneUI.java,Java,,49,12,18,79
WindowsEditorPaneUI.java,Java,,14,7,28,49
WindowsFileChooserUI.java,Java,,770,183,111,1064
WindowsIconFactory.java,Java,,324,63,41,428
WindowsInternalFrameUI.java,Java,,16,8,14,38
WindowsLabelUI.java,Java,,5,6,14,25
WindowsListUI.java,Java,,5,6,4,15
WindowsLookAndFeel.java,Java,,623,78,69,770
WindowsMenuBarUI.java,Java,,5,6,14,25
WindowsMenuItemUI.java,Java,,5,6,14,25
WindowsMenuUI.java,Java,,5,6,14,25
WindowsOptionPaneUI.java,Java,,5,6,14,25
WindowsPasswordFieldUI.java,Java,,13,9,28,50
WindowsPopupMenuUI.java,Java,,5,6,14,25
WindowsProgressBarUI.java,Java,,11,6,17,34
WindowsRadioButtonMenuItemUI.java,Java,,5,6,14,25
WindowsRadioButtonUI.java,Java,,36,14,23,73
WindowsScrollBarUI.java,Java,,5,6,14,25
WindowsScrollPaneUI.java,Java,,5,6,14,25
WindowsSeparatorUI.java,Java,,5,6,4,15
WindowsSliderUI.java,Java,,9,7,14,30
WindowsSpinnerUI.java,Java,,5,6,4,15
WindowsSplitPaneDivider.java,Java,,23,7,23,53
WindowsSplitPaneUI.java,Java,,18,10,20,48
WindowsStandardDialogUI.java,Java,,5,6,4,15
WindowsTabbedPaneUI.java,Java,,5,6,14,25
WindowsTableHeaderUI.java,Java,,5,6,4,15
WindowsTableUI.java,Java,,5,6,4,15
WindowsTextAreaUI.java,Java,,13,8,28,49
WindowsTextFieldUI.java,Java,,36,12,57,105
WindowsTextPaneUI.java,Java,,14,6,28,48
WindowsTextUI.java,Java,,139,15,63,217
WindowsToggleButtonUI.java,Java,,44,18,23,85
WindowsToolBarUI.java,Java,,5,6,4,15
WindowsTreeUI.java,Java,,52,17,37,106
WindowsUtils.java,Java,,9,4,14,27
FactoryEnumeration.java,Java,,49,11,30,90
NamedWeakReference.java,Java,,11,8,10,29
ResourceManager.java,Java,,261,53,226,540
VersionHelper.java,Java,,80,22,49,151
VersionHelper12.java,Java,,174,29,30,233
Applet.java,Java,,128,34,345,507
AppletContext.java,Java,,15,9,97,121
AppletStub.java,Java,,10,7,72,89
AudioClip.java,Java,,6,4,24,34
ActiveEvent.java,Java,,4,3,33,40
Adjustable.java,Java,,21,22,77,120
AlphaComposite.java,Java,,93,36,231,360
AlphaCompositeContext.java,Java,,88,24,31,143
AttributeValue.java,Java,,21,5,6,32
AWTError.java,Java,,7,4,19,30
AWTEvent.java,Java,,196,51,178,425
AWTEventMulticaster.java,Java,,320,76,399,795
AWTException.java,Java,,7,4,21,32
AWTPermission.java,Java,,13,9,118,140
BasicStroke.java,Java,,255,55,254,564
BorderLayout.java,Java,,258,46,377,681
Button.java,Java,[PENDING:  WDW -- need to provide a localized string,195,52,318,565
Canvas.java,Java,,44,15,79,138
CardLayout.java,Java,,220,31,211,462
Checkbox.java,Java,,256,65,378,699
CheckboxGroup.java,Java,,32,9,87,128
CheckboxMenuItem.java,Java,,175,49,295,519
Choice.java,Java,,264,67,346,677
